表,作業名,名称,摘要,単位,所要量,備考,注,Unnamed:9
表RA-1-2【専】,トラッククレーン(油圧伸縮ジブ型)分解部品運搬(1往復当たり)100t吊,トラック運転,11t積,日,3.7,,,
表RA-1-2【専】,トラッククレーン(油圧伸縮ジブ型)分解部品運搬(1往復当たり)120t吊,トラック運転,11t積,日,4.1,,,
表RA-1-2【専】,トラッククレーン(油圧伸縮ジブ型)分解部品運搬(1往復当たり)160t吊,トラック運転,11t積,日,5.8,,,
表RA-1-2【専】,トラッククレーン(油圧伸縮ジブ型)分解部品運搬(1往復当たり)200t吊,トラック運転,11t積,日,12.7,,,
表RA-2-1【市】,根切りつぼ掘り及び布掘り(バックホウ0.8ｍ3)	(1ｍ3当たり),バックホウ運転,0.8ｍ3,日,0.01,,,
表RA-2-1【市】,根切りつぼ掘り及び布掘り(バックホウ0.8ｍ3)	(1ｍ3当たり),普通作業員,,人,0.015,,,
表RA-2-1【市】,根切りつぼ掘り及び布掘り(バックホウ0.8ｍ3)	(1ｍ3当たり),その他,,式,1,,,
表RA-2-2【設】【専】,根切りつぼ掘り及び布掘り(バックホウ0.45ｍ3)	(1ｍ3当たり),バックホウ運転,0.45ｍ3,日,0.017,,,
表RA-2-2【設】【専】,根切りつぼ掘り及び布掘り(バックホウ0.45ｍ3)	(1ｍ3当たり),普通作業員,,人,0.015,,,
表RA-2-2【設】【専】,根切りつぼ掘り及び布掘り(バックホウ0.45ｍ3)	(1ｍ3当たり),その他,,式,1,,,
表RA-2-3【設】【専】,根切り山留め付き総掘り自立式(バックホウ1.4ｍ3)	(1ｍ3当たり),バックホウ運転,1.4ｍ3,日,0.0039,,,
表RA-2-3【設】【専】,根切り山留め付き総掘り自立式(バックホウ1.4ｍ3)	(1ｍ3当たり),普通作業員,,人,0.003,,,
表RA-2-3【設】【専】,根切り山留め付き総掘り自立式(バックホウ1.4ｍ3)	(1ｍ3当たり),その他,,式,1,,,
表RA-2-4【市】,根切り山留め付き総掘り自立式(バックホウ0.8ｍ3)	(1ｍ3当たり),バックホウ運転,0.8ｍ3,日,0.0063,,,
表RA-2-4【市】,根切り山留め付き総掘り自立式(バックホウ0.8ｍ3)	(1ｍ3当たり),普通作業員,,人,0.003,,,
表RA-2-4【市】,根切り山留め付き総掘り自立式(バックホウ0.8ｍ3)	(1ｍ3当たり),その他,,式,1,,,
表RA-2-5【設】【専】,根切り山留め付き総掘り切梁腹起方式(バックホウ1.4ｍ3)	(1ｍ3当たり),バックホウ運転,1.4ｍ3,日,0.0044,,,
表RA-2-5【設】【専】,根切り山留め付き総掘り切梁腹起方式(バックホウ1.4ｍ3)	(1ｍ3当たり),普通作業員,,人,0.009,,,
表RA-2-5【設】【専】,根切り山留め付き総掘り切梁腹起方式(バックホウ1.4ｍ3)	(1ｍ3当たり),その他,,式,1,,,
表RA-2-6【市】,根切り山留め付き総掘り切梁腹起方式(バックホウ0.8ｍ3)	(1ｍ3当たり),バックホウ運転,0.8ｍ3,日,0.0071,,,
表RA-2-6【市】,根切り山留め付き総掘り切梁腹起方式(バックホウ0.8ｍ3)	(1ｍ3当たり),普通作業員,,人,0.009,,,
表RA-2-6【市】,根切り山留め付き総掘り切梁腹起方式(バックホウ0.8ｍ3)	(1ｍ3当たり),その他,,式,1,,,
表RA-2-7【市】,根切り山留め付き総掘り切梁腹起方式(バックホウ0.45ｍ3・クラムシェル積込)	(1ｍ3当たり),バックホウ運転,0.45ｍ3,日,0.013,,,
表RA-2-7【市】,根切り山留め付き総掘り切梁腹起方式(バックホウ0.45ｍ3・クラムシェル積込)	(1ｍ3当たり),クラムシェル運転,0.6ｍ3,日,0.0063,,,
表RA-2-7【市】,根切り山留め付き総掘り切梁腹起方式(バックホウ0.45ｍ3・クラムシェル積込)	(1ｍ3当たり),普通作業員,,人,0.009,,,
表RA-2-7【市】,根切り山留め付き総掘り切梁腹起方式(バックホウ0.45ｍ3・クラムシェル積込)	(1ｍ3当たり),その他,,式,1,,,
表RA-2-8【設】【専】,根切り山留め付き総掘りグランドアンカー方式(バックホウ1.4ｍ3)	(1ｍ3当たり),バックホウ運転,1.4ｍ3,日,0.0039,,,
表RA-2-8【設】【専】,根切り山留め付き総掘りグランドアンカー方式(バックホウ1.4ｍ3)	(1ｍ3当たり),普通作業員,,人,0.007,,,
表RA-2-8【設】【専】,根切り山留め付き総掘りグランドアンカー方式(バックホウ1.4ｍ3)	(1ｍ3当たり),その他,,式,1,,,
表RA-2-9【設】【専】,根切り山留め付き総掘りグランドアンカー方式(バックホウ0.8ｍ3)	(1ｍ3当たり),バックホウ運転,0.8ｍ3,日,0.0063,,,
